react-dom-client.development.js:28004 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
(索引):1 [Intervention]
    Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113
exportPdf.ts:32 PDF export failed: ReferenceError: escapeHtml is not defined
    at renderBlockToHtml (generateExportHtml.ts:145:54)
    at generateExportHtml.ts:239:27
    at Array.map (<anonymous>)
    at generateExportHtml (generateExportHtml.ts:239:12)
    at doExportPdf (exportPdf.ts:15:23)
    at exportPdfGrayscale (exportPdf.ts:42:10)
    at Object.onExportPdfGrayscale [as action] (App.tsx:398:11)
    at ContextMenu.tsx:35:14
    at onClick (ContextMenu.tsx:89:22)
    at executeDispatch (react-dom-client.development.js:19116:9)
doExportPdf @ exportPdf.ts:32
await in doExportPdf
(匿名) @ exportPdf.ts:42
onExportPdfGrayscale @ App.tsx:398
(匿名) @ ContextMenu.tsx:35
(匿名) @ ContextMenu.tsx:89
executeDispatch @ react-dom-client.development.js:19116
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:19166
(匿名) @ react-dom-client.development.js:19767
batchedUpdates$1 @ react-dom-client.development.js:3255
dispatchEventForPluginEventSystem @ react-dom-client.development.js:19320
dispatchEvent @ react-dom-client.development.js:23585
dispatchDiscreteEvent @ react-dom-client.development.js:23553
<div>
(匿名) @ react-jsx-dev-runtime.development.js:335
_c3 @ ContextMenu.tsx:84
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
<MenuItem>
(匿名) @ react-jsx-dev-runtime.development.js:335
(匿名) @ ContextMenu.tsx:60
(匿名) @ ContextMenu.tsx:55
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
<ContextMenu>
(匿名) @ react-jsx-dev-runtime.development.js:335
App @ App.tsx:795
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
MermaidDiagram.tsx:61 Mermaid export render failed: UnknownDiagramError: No diagram type detected matching given configuration for text: zenuml
    try {
      Consumer->API: Book something
      API->BookingService: Start booking process
    } catch {
      API->Consumer: show failure
    } finally {
      API->BookingService: rollback status
    }
    at detectType (chunk-ICPOFSXX.mjs:34:9)
    at Diagram.fromText (mermaid.core.mjs:786:18)
    at Object.render (mermaid.core.mjs:1099:26)
    at mermaid.core.mjs:1382:18
    at new Promise (<anonymous>)
    at performCall (mermaid.core.mjs:1381:54)
    at executeQueue (mermaid.core.mjs:1351:15)
    at mermaid.core.mjs:1396:5
    at new Promise (<anonymous>)
    at Object.render (mermaid.core.mjs:1380:10)
(匿名) @ MermaidDiagram.tsx:61
await in (匿名)
(匿名) @ MermaidDiagram.tsx:29
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
(匿名) @ MermaidDiagram.tsx:32
await in (匿名)
enqueueMermaidRender @ MermaidDiagram.tsx:38
(匿名) @ MermaidDiagram.tsx:43
(匿名) @ MermaidDiagram.tsx:42
renderMermaidToSvg @ generateExportHtml.ts:72
renderBlockToHtml @ generateExportHtml.ts:123
(匿名) @ generateExportHtml.ts:239
(匿名) @ generateExportHtml.ts:239
doExportPdf @ exportPdf.ts:15
(匿名) @ exportPdf.ts:42
onExportPdfGrayscale @ App.tsx:398
(匿名) @ ContextMenu.tsx:35
(匿名) @ ContextMenu.tsx:89
executeDispatch @ react-dom-client.development.js:19116
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:19166
(匿名) @ react-dom-client.development.js:19767
batchedUpdates$1 @ react-dom-client.development.js:3255
dispatchEventForPluginEventSystem @ react-dom-client.development.js:19320
dispatchEvent @ react-dom-client.development.js:23585
dispatchDiscreteEvent @ react-dom-client.development.js:23553
<div>
(匿名) @ react-jsx-dev-runtime.development.js:335
_c3 @ ContextMenu.tsx:84
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
<MenuItem>
(匿名) @ react-jsx-dev-runtime.development.js:335
(匿名) @ ContextMenu.tsx:60
(匿名) @ ContextMenu.tsx:55
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
updateMemoComponent @ react-dom-client.development.js:9763
beginWork @ react-dom-client.development.js:12204
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
<ContextMenu>
(匿名) @ react-jsx-dev-runtime.development.js:335
App @ App.tsx:795
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(匿名) @ react-dom-client.development.js:18991
MermaidDiagram.tsx:61 Mermaid export render failed: UnknownDiagramError: No diagram type detected matching given configuration for text: eventmodeling

tf 01 ui CartUI
tf 02 cmd AddItem [[AddItem01]]
tf 03 evt ItemAdded [[ItemAdded]]
